accX,accY,accZ
-1196,-160,17040
-1264,-128,16944
-1236,-196,17076
-1288,-76,17132
-1184,-168,17088
-1252,-112,16956
-1232,-140,17012
-1264,-144,17048
-1224,-192,16904
-1208,-108,17016
-1208,-136,17056
-1224,-132,17056
-1184,-144,17104
-1236,-176,16984
-1256,-180,17064
-1208,-112,17076
-1240,-136,17072
-1196,-144,17040
-1248,-128,16968
-1216,-92,17036
-1196,-92,17068
-1248,-188,17044
-1240,-120,17008
-1228,-108,17024
-1180,-204,17072
-1192,-172,17068
-1184,-120,17036
-1296,-164,17140
-1236,-72,17000
-1216,-152,17008
-1264,-120,17080
-1224,-148,16984
-1184,-104,17060
-1220,-148,16980
-1200,-104,17072
-1180,-124,17112
-1196,-172,17048
-1216,-136,17088
-1184,-104,17012
-1192,-92,17000
-1236,-156,16988
-1224,-124,17084
-1280,-56,16988
-1260,-124,17048
-1176,-108,17056
-1244,-96,17036
-1240,-100,16956
-1172,-136,16980
-1184,-88,16968
-1228,-40,17096
-1212,-132,16968
-1228,-172,17012
-1248,-128,17048
-1168,-128,17068
-1248,-168,17064
-1216,-96,16956
-1196,-120,17012
-1268,-128,17032
-1228,-124,16956
-1216,-96,16988
-1160,-112,17120
-1224,-100,17044
-1216,-88,16992
-1300,-152,17092
-1220,-164,17076
-1184,-84,17048
-1292,-120,17056
-1224,-152,16992
-1244,-96,17148
-1260,-104,16972
-1244,-160,17100
-1264,-64,17028
-1300,-100,17072
-1184,-148,17088
-1272,-116,17028
-1228,-120,17012
-1236,-168,17124
-1304,-120,17112
-1220,-124,17016
-1272,-156,16916
-1260,-108,17220
-1236,-116,17108
-1256,-92,17088
-1232,-104,17144
-1240,-96,17008
-1212,-128,17028
-1220,-188,17036
-1256,-108,17012
-1176,-120,17108
-1252,-68,17060
-1260,-92,17040
-1220,-56,16964
-1224,-136,17028
-1256,-72,17140
-1252,-108,16920
-1224,-84,17088
-1256,-100,17096
-1216,-152,17112
-1200,-160,17080
-1248,-112,17020
-1196,-144,17148
-1200,-124,17040
-1340,-208,17056
-1256,-104,17044
-1264,-140,17004
-1264,-128,17056
-1228,-128,16996
-1224,-80,17024
-1228,-112,17052
-1160,-180,17000
-1188,-76,16992
-1240,-140,17064
-1208,-104,17004
-1232,-112,16956
-1216,-152,16968
-1236,-156,16996
-1196,-64,17056
-1236,-128,17044
-1252,-112,17024
-1220,-100,16952
-1224,-100,16992
-1308,-120,17080
-1236,-120,17084
-1204,-172,17000
-1288,-84,17040
-1244,-104,16924
-1232,-136,16892
-1232,-100,17156
-1236,-188,17004
-1280,-128,17064
-1256,-128,17080
-1244,-124,17008
-1256,-140,17040
-1268,-84,17044
-1200,-92,16992
-1260,-104,16952
-1204,-112,17064
-1224,-140,17068
-1316,-108,17044
-1176,-108,16988
-1284,-164,17144
-1256,-116,16940
-1224,-128,16976
-1276,-140,17024
-1232,-152,16988
-1220,-112,17032
-1272,-112,17040
-1264,-140,17024
-1212,-108,17112
-1268,-112,17124
-1276,-96,17004
-1280,-104,17060
-1196,-76,17080
-1244,-120,17100
-1196,-172,17028
-1188,-120,16952
-1228,-124,17056
-1204,-80,17072
-1216,-136,17044
-1184,-88,16964
-1196,-80,17056
-1192,-88,17080
-1208,-116,17048
-1260,12,17016
-1268,-140,17044
-1260,-132,17048
-1196,-132,17076
-1236,-144,16952
-1196,-120,16956
-1220,-120,16968
-1216,-180,17048
-1196,-136,17104
-1252,-112,17036
-1244,-72,17036
-1248,-64,16984
-1240,-136,16996
-1296,-100,17104
-1228,-124,16916
-1164,-168,17032
-1240,-124,17020
-1176,-128,17008
-1208,-140,17044
-1164,-152,17076
-1244,-112,17016
-1220,-48,17036
-1156,-180,17020
-1240,-76,17152
-1240,-108,17092
-1176,-140,16972
-1212,-96,17016
-1296,-148,17032
-1220,-132,17108
-1244,-28,17028
-1224,-112,17028
-1188,-108,17104
-1200,-124,17072
-1180,-108,17120
-1184,-116,16988
-1252,-88,17076
-1192,-116,17016
-1240,-116,17024
-1208,-108,16988
-1260,-96,16888
-1276,-144,17100
-1296,-128,17060
-1256,-148,17080
-1156,-184,17224
-1208,-164,17092
-1192,-112,17064
-1240,-96,17024
-1196,-116,17072
-1248,-132,17084
-1252,-132,17060
-1184,-68,17056
-1212,-140,16996
-1248,-160,17076
-1188,-168,17136
-1216,-76,17136
-1264,-88,17088
-1208,-116,17120
-1196,-124,17052
-1288,-132,16980
-1212,-136,17052
-1256,-160,17048
-1168,-144,17024
-1288,-120,17012
-1196,-80,17080
-1216,-84,17080
-1232,-88,17204
-1248,-188,17028
-1232,-40,17052
-1224,-112,17044
-1224,-164,17092
-1248,-128,16988
-1268,-172,17008
-1248,-92,17020
-1268,-148,16992
-1188,-140,16900
-1204,-152,16992
-1256,-156,16992
-1236,-152,17056
-1200,-124,17108
-1256,-44,17068
-1236,-144,17052
-1240,-112,17020
-1260,-152,17016
-1260,-96,17024
-1248,-88,16984
-1216,-112,16960
-1244,-88,17092
-1240,-104,16952
-1240,-132,16972
-1200,-120,17052
-1240,-88,17028
-1256,-172,17000
-1196,-176,17060
-1228,-104,17044
-1292,-208,17080
-1180,-172,17044
-1188,-148,16996
-1276,-104,17044
-1296,-128,17012
-1244,-88,16964
-1188,-164,16956
-1248,-116,17072
-1236,-112,17028
-1232,-176,16980
-1316,-72,16928
-1216,-156,17088
-1292,-144,17008
-1248,-104,17024
-1260,-116,16988
-1220,-92,17000
-1236,-116,16984
-1236,-132,17040
-1232,-112,17044
-1152,-96,16988
-1224,-164,17092
-1228,-136,16956
-1208,-144,17048
-1196,-56,17080
-1252,-96,17120
-1224,-116,17028
